Claims_Thru_Dt,Measure_Level,Measure_Element,Measure_Unit,Value
02/20/2021,COVID-19 Hospitalizations by State,Kansas,Beneficiary Count per 100K,1749
02/20/2021,COVID-19 Hospitalizations by State,Kentucky,Beneficiary Count per 100K,1726
02/20/2021,COVID-19 Hospitalizations by State,Louisiana,Beneficiary Count per 100K,2534
02/20/2021,COVID-19 Hospitalizations by State,Maine,Beneficiary Count per 100K,383
02/20/2021,COVID-19 Hospitalizations by State,Maryland,Beneficiary Count per 100K,1536
02/20/2021,COVID-19 Hospitalizations by State,Massachusetts,Beneficiary Count per 100K,1657
02/20/2021,COVID-19 Hospitalizations by State,Michigan,Beneficiary Count per 100K,1594
02/20/2021,COVID-19 Hospitalizations by State,Minnesota,Beneficiary Count per 100K,1095
02/20/2021,COVID-19 Hospitalizations by State,Missing Data,Beneficiary Count per 100K,35
02/20/2021,COVID-19 Hospitalizations by State,Mississippi,Beneficiary Count per 100K,2551
02/20/2021,COVID-19 Hospitalizations by State,Missouri,Beneficiary Count per 100K,1896
02/20/2021,COVID-19 Hospitalizations by State,Montana,Beneficiary Count per 100K,1325
02/20/2021,COVID-19 Hospitalizations by State,Nebraska,Beneficiary Count per 100K,1826
02/20/2021,COVID-19 Hospitalizations by State,Nevada,Beneficiary Count per 100K,1849
02/20/2021,COVID-19 Hospitalizations by State,New Hampshire,Beneficiary Count per 100K,711
02/20/2021,COVID-19 Hospitalizations by State,New Jersey,Beneficiary Count per 100K,2224
02/20/2021,COVID-19 Hospitalizations by State,New Mexico,Beneficiary Count per 100K,1450
02/20/2021,COVID-19 Hospitalizations by State,New York,Beneficiary Count per 100K,2197
02/20/2021,COVID-19 Hospitalizations by State,North Carolina,Beneficiary Count per 100K,1508
02/20/2021,COVID-19 Hospitalizations by State,North Dakota,Beneficiary Count per 100K,1935
02/20/2021,COVID-19 Hospitalizations by State,Ohio,Beneficiary Count per 100K,1876
02/20/2021,COVID-19 Hospitalizations by State,Oklahoma,Beneficiary Count per 100K,2165
02/20/2021,COVID-19 Hospitalizations by State,Oregon,Beneficiary Count per 100K,457
02/20/2021,COVID-19 Hospitalizations by State,Pennsylvania,Beneficiary Count per 100K,1697
02/20/2021,COVID-19 Hospitalizations by State,Puerto Rico,Beneficiary Count per 100K,421
02/20/2021,COVID-19 Hospitalizations by State,Rhode Island,Beneficiary Count per 100K,1485
02/20/2021,COVID-19 Hospitalizations by State,South Carolina,Beneficiary Count per 100K,1912
02/20/2021,COVID-19 Hospitalizations by State,South Dakota,Beneficiary Count per 100K,1973
02/20/2021,COVID-19 Hospitalizations by State,Tennessee,Beneficiary Count per 100K,1867
02/20/2021,COVID-19 Hospitalizations by State,Territories,Beneficiary Count per 100K,590
02/20/2021,COVID-19 Hospitalizations by State,Texas,Beneficiary Count per 100K,2222
02/20/2021,COVID-19 Hospitalizations by State,Utah,Beneficiary Count per 100K,1145
02/20/2021,COVID-19 Hospitalizations by State,Vermont,Beneficiary Count per 100K,277
02/20/2021,COVID-19 Hospitalizations by State,Virgin Islands,Beneficiary Count per 100K,423
02/20/2021,COVID-19 Hospitalizations by State,Virginia,Beneficiary Count per 100K,1378
02/20/2021,COVID-19 Hospitalizations by State,Washington,Beneficiary Count per 100K,667
02/20/2021,COVID-19 Hospitalizations by State,West Virginia,Beneficiary Count per 100K,1300
02/20/2021,COVID-19 Hospitalizations by State,Wisconsin,Beneficiary Count per 100K,1471
02/20/2021,COVID-19 Hospitalizations by State,Wyoming,Beneficiary Count per 100K,1466
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Missing Data,Beneficiary Count per 100K,446
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Rural,Beneficiary Count per 100K,1696
02/20/2021,COVID-19 Hospitalizations by Rural/Urban,Urban,Beneficiary Count per 100K,1710
02/20/2021,COVID-19 Hospitalizations by Age Group,65-74,Beneficiary Count per 100K,1181
02/20/2021,COVID-19 Hospitalizations by Age Group,75-84,Beneficiary Count per 100K,1958
02/20/2021,COVID-19 Hospitalizations by Age Group,85 And Over,Beneficiary Count per 100K,3118
02/20/2021,COVID-19 Hospitalizations by Age Group,Less Than 65,Beneficiary Count per 100K,1612
02/20/2021,COVID-19 Hospitalizations by Race,American Indian / Alaska Native,Beneficiary Count per 100K,3785
02/20/2021,COVID-19 Hospitalizations by Race,Asian / Pacific Islander,Beneficiary Count per 100K,1322
02/20/2021,COVID-19 Hospitalizations by Race,Black/African American,Beneficiary Count per 100K,2821
02/20/2021,COVID-19 Hospitalizations by Race,Hispanic,Beneficiary Count per 100K,2463
02/20/2021,COVID-19 Hospitalizations by Race,Other/Unknown,Beneficiary Count per 100K,1062
02/20/2021,COVID-19 Hospitalizations by Race,White,Beneficiary Count per 100K,1461
02/20/2021,COVID-19 Hospitalizations by Sex,Female,Beneficiary Count per 100K,1556
02/20/2021,COVID-19 Hospitalizations by Sex,Male,Beneficiary Count per 100K,1858
02/20/2021,COVID-19 Hospitalizations by Medicare Status,Aged,Beneficiary Count per 100K,1662
02/20/2021,COVID-19 Hospitalizations by Medicare Status,Disabled,Beneficiary Count per 100K,1453
02/20/2021,COVID-19 Hospitalizations by Medicare Status,ESRD,Beneficiary Count per 100K,10191
02/20/2021,COVID-19 Hospitalizations by Dual Status,Dual Medicare And Medicaid,Beneficiary Count per 100K,3407
02/20/2021,COVID-19 Hospitalizations by Dual Status,Medicare Only,Beneficiary Count per 100K,1316
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 65-74,Beneficiary Count per 100K,3131
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 75-84,Beneficiary Count per 100K,4842
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - 85 And Over,Beneficiary Count per 100K,6100
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Dual Medicare And Medicaid - Less Than 65,Beneficiary Count per 100K,2066
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 65-74,Beneficiary Count per 100K,897
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 75-84,Beneficiary Count per 100K,1554
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - 85 And Over,Beneficiary Count per 100K,2530
02/20/2021,COVID-19 Hospitalizations by Dual Status and Age Group,Medicare Only - Less Than 65,Beneficiary Count per 100K,1094
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - American Indian / Alaska Native,Beneficiary Count per 100K,5078
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Asian / Pacific Islander,Beneficiary Count per 100K,2267
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Black/African American,Beneficiary Count per 100K,4245
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Hispanic,Beneficiary Count per 100K,4063
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - Other/Unknown,Beneficiary Count per 100K,2716
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Dual Medicare And Medicaid - White,Beneficiary Count per 100K,2979
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - American Indian / Alaska Native,Beneficiary Count per 100K,3065
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Asian / Pacific Islander,Beneficiary Count per 100K,864
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Black/African American,Beneficiary Count per 100K,2029
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Hispanic,Beneficiary Count per 100K,1623
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - Other/Unknown,Beneficiary Count per 100K,790
02/20/2021,COVID-19 Hospitalizations by Dual Status and Race,Medicare Only - White,Beneficiary Count per 100K,1239
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Dual Medicare And Medicaid - Female,Beneficiary Count per 100K,3214
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Dual Medicare And Medicaid - Male,Beneficiary Count per 100K,3688
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Medicare Only - Female,Beneficiary Count per 100K,1147
02/20/2021,COVID-19 Hospitalizations by Dual Status and Sex,Medicare Only - Male,Beneficiary Count per 100K,1508
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Aged,Beneficiary Count per 100K,4066
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Disabled,Beneficiary Count per 100K,1870
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Dual Medicare And Medicaid - Esrd,Beneficiary Count per 100K,14014
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Aged,Beneficiary Count per 100K,1309
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Disabled,Beneficiary Count per 100K,997
02/20/2021,COVID-19 Hospitalizations by Dual Status and Medicare Status,Medicare Only - Esrd,Beneficiary Count per 100K,7507
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/02/2021,Beneficiary Count,50202
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/04/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/09/2021,Beneficiary Count,54896
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/16/2021,Beneficiary Count,52591
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/23/2021,Beneficiary Count,46416
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),01/30/2021,Beneficiary Count,38987
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/01/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/06/2021,Beneficiary Count,31107
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/08/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/13/2021,Beneficiary Count,24284
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/15/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/20/2021,Beneficiary Count,16471
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/22/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),02/29/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),03/07/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),03/14/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),03/21/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),03/28/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),04/04/2020,Beneficiary Count,9335
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),04/11/2020,Beneficiary Count,20758
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),04/18/2020,Beneficiary Count,22469
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),04/25/2020,Beneficiary Count,20556
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),05/02/2020,Beneficiary Count,18767
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),05/09/2020,Beneficiary Count,16191
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),05/16/2020,Beneficiary Count,12981
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),05/23/2020,Beneficiary Count,11423
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),05/30/2020,Beneficiary Count,9872
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),06/06/2020,Beneficiary Count,8811
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),06/13/2020,Beneficiary Count,7791
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),06/20/2020,Beneficiary Count,7406
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),06/27/2020,Beneficiary Count,8549
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),07/04/2020,Beneficiary Count,10565
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),07/11/2020,Beneficiary Count,14084
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),07/18/2020,Beneficiary Count,16713
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),07/25/2020,Beneficiary Count,18432
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),08/01/2020,Beneficiary Count,17866
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),08/08/2020,Beneficiary Count,16661
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),08/15/2020,Beneficiary Count,15427
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),08/22/2020,Beneficiary Count,13605
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),08/29/2020,Beneficiary Count,12425
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),09/05/2020,Beneficiary Count,11396
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),09/12/2020,Beneficiary Count,10134
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),09/19/2020,Beneficiary Count,9804
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),09/26/2020,Beneficiary Count,9751
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),10/03/2020,Beneficiary Count,10456
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),10/10/2020,Beneficiary Count,11872
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),10/17/2020,Beneficiary Count,13946
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),10/24/2020,Beneficiary Count,15588
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),10/31/2020,Beneficiary Count,17806
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),11/07/2020,Beneficiary Count,21435
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),11/14/2020,Beneficiary Count,27553
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),11/21/2020,Beneficiary Count,33653
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),11/28/2020,Beneficiary Count,36951
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),12/05/2020,Beneficiary Count,43815
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),12/12/2020,Beneficiary Count,46399
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),12/19/2020,Beneficiary Count,48741
02/20/2021,COVID-19 Weekly Hospitalizations (U07.1),12/26/2020,Beneficiary Count,46941
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/02/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/04/2020,Beneficiary Count,290
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/09/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/11/2020,Beneficiary Count,576
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/16/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/18/2020,Beneficiary Count,573
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/23/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/25/2020,Beneficiary Count,456
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),01/30/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/01/2020,Beneficiary Count,458
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/06/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/08/2020,Beneficiary Count,471
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/13/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/15/2020,Beneficiary Count,443
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/20/2021,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/22/2020,Beneficiary Count,403
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),02/29/2020,Beneficiary Count,333
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),03/07/2020,Beneficiary Count,359
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),03/14/2020,Beneficiary Count,512
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),03/21/2020,Beneficiary Count,1471
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),03/28/2020,Beneficiary Count,5626
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),04/04/2020,Beneficiary Count,4883
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),04/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),04/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),04/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),05/02/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),05/09/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),05/16/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),05/23/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),05/30/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),06/06/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),06/13/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),06/20/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),06/27/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),07/04/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),07/11/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),07/18/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),07/25/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),08/01/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),08/08/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),08/15/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),08/22/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),08/29/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),09/05/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),09/12/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),09/19/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),09/26/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),10/03/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),10/10/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),10/17/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),10/24/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),10/31/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),11/07/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),11/14/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),11/21/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),11/28/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),12/05/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),12/12/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),12/19/2020,Beneficiary Count,0
02/20/2021,COVID-19 Weekly Hospitalizations  (B97.29),12/26/2020,Beneficiary Count,0
02/20/2021,COVID-19 Inpatient Length of Stay,1,Beneficiary Count,19660
02/20/2021,COVID-19 Inpatient Length of Stay,2,Beneficiary Count,55588
02/20/2021,COVID-19 Inpatient Length of Stay,3,Beneficiary Count,96290
02/20/2021,COVID-19 Inpatient Length of Stay,4,Beneficiary Count,102984
02/20/2021,COVID-19 Inpatient Length of Stay,5,Beneficiary Count,108542
02/20/2021,COVID-19 Inpatient Length of Stay,6,Beneficiary Count,101019
02/20/2021,COVID-19 Inpatient Length of Stay,7,Beneficiary Count,80669
02/20/2021,COVID-19 Inpatient Length of Stay,8-10,Beneficiary Count,160960
02/20/2021,COVID-19 Inpatient Length of Stay,11-15,Beneficiary Count,147767
02/20/2021,COVID-19 Inpatient Length of Stay,16-20,Beneficiary Count,74708
02/20/2021,COVID-19 Inpatient Length of Stay,21-30,Beneficiary Count,65742
02/20/2021,COVID-19 Inpatient Length of Stay,31+,Beneficiary Count,44807
02/20/2021,COVID-19 Inpatient Discharge Status,Home,Beneficiary Count,380910
02/20/2021,COVID-19 Inpatient Discharge Status,Skilled Nursing Facility,Beneficiary Count,201814
02/20/2021,COVID-19 Inpatient Discharge Status,Expired,Beneficiary Count,188281
02/20/2021,COVID-19 Inpatient Discharge Status,Home Health,Beneficiary Count,178982
02/20/2021,COVID-19 Inpatient Discharge Status,Hospice,Beneficiary Count,51741
02/20/2021,COVID-19 Inpatient Discharge Status,Another Health Care Facility,Beneficiary Count,33694
02/20/2021,COVID-19 Inpatient Discharge Status,Assisted Living/Nursing Home,Beneficiary Count,16046
02/20/2021,COVID-19 Inpatient Discharge Status,Other,Beneficiary Count,7268
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,DENOM (FFS BENES 2020),Beneficiary Count,597820
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Hypertension,Beneficiary Count,504231
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Hyperlipidemia,Beneficiary Count,405509
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Chronic Kidney Disease,Beneficiary Count,374347
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Ischemic Heart Disease,Beneficiary Count,310173
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Anemia,Beneficiary Count,302507
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Diabetes,Beneficiary Count,301993
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Rheumatoid Arthritis/Osteoarthritis,Beneficiary Count,284182
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Heart Failure,Beneficiary Count,234101
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Depression,Beneficiary Count,212739
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Obesity,Beneficiary Count,207149
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Alzheimer Disease/Dementia,Beneficiary Count,205759
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Peripheral Vascular Disease,Beneficiary Count,188916
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,COPD,Beneficiary Count,163216
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Atrial Fibrillation,Beneficiary Count,103317
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Cancer,Beneficiary Count,86969
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Asthma,Beneficiary Count,58398
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Stroke,Beneficiary Count,57827
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Osteoporosis,Beneficiary Count,56832
02/20/2021,Chronic Condition Prevalence Among FFS COVID-19 Hospitalizations,Schizophrenia,Beneficiary Count,52006
02/20/2021,Medicare Payments for FFS COVID-19 Hospitalizations,Beneficaries with a FFS Hospitalization,Beneficiary Count,655526
02/20/2021,Medicare Payments for FFS COVID-19 Hospitalizations,Total Medicare Payment,Payment,15462016706
02/20/2021,Medicare Payments for FFS COVID-19 Hospitalizations,Average Medicare Payment,Payment,23587
02/20/2021,Medicare Payments for FFS COVID-19 Hospitalizations,Medicare Payment: 5th Percentile,Payment,4606
02/20/2021,Medicare Payments for FFS COVID-19 Hospitalizations,Medicare Payment: 95th Percentile,Payment,64932
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 65-74,Beneficiary Count,3664
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 75-84,Beneficiary Count,2940
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - 85 And Over,Beneficiary Count,1234
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,American Indian / Alaska Native - Less Than 65,Beneficiary Count,2058
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 65-74,Beneficiary Count,10127
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 75-84,Beneficiary Count,9425
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - 85 And Over,Beneficiary Count,6809
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Asian / Pacific Islander - Less Than 65,Beneficiary Count,2454
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 65-74,Beneficiary Count,66912
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 75-84,Beneficiary Count,52021
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - 85 And Over,Beneficiary Count,27113
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Black/African American - Less Than 65,Beneficiary Count,38757
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 65-74,Beneficiary Count,55523
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 75-84,Beneficiary Count,45098
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - 85 And Over,Beneficiary Count,24303
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Hispanic - Less Than 65,Beneficiary Count,22784
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Missing Data,Beneficiary Count,42
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 65-74,Beneficiary Count,9344
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 75-84,Beneficiary Count,4864
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - 85 And Over,Beneficiary Count,2051
02/20/2021,COVID-19 Hospitalizations by Race and Age Group,Other/Unknown - Less Than 65,Beneficiary Count,1915
